Analysis of sampling cache_benchmark (pid 26080) every 1 millisecond
Process:         cache_benchmark [26080]
Path:            /Users/USER/Desktop/*/cache_benchmark
Load Address:    0x100bb0000
Identifier:      cache_benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11552]
Target Type:     live task

Date/Time:       2025-12-29 15:56:13.301 -0700
Launch Time:     2025-12-29 15:56:12.860 -0700
OS Version:      macOS 26.3 (25D5087f)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    752 Thread_299373   DispatchQueue_1: com.apple.main-thread  (serial)
      752 start  (in dyld) + 7184  [0x19012dd54]
        151 main  (in cache_benchmark) + 2980  [0x100bb30ac]
        + 151 cache_sssp::dijkstra_adjlist(cache_sssp::AdjListGraph const&, unsigned long)  (in cache_benchmark) + 236,308,...  [0x100bb0624,0x100bb066c,...]
        148 main  (in cache_benchmark) + 5304  [0x100bb39c0]
        + 148 cache_sssp::dijkstra_csr_prefetch(cache_sssp::CSRGraph const&, unsigned long)  (in cache_benchmark) + 308,236,...  [0x100bb0fbc,0x100bb0f74,...]
        141 main  (in cache_benchmark) + 4100  [0x100bb350c]
        + 141 cache_sssp::dijkstra_csr(cache_sssp::CSRGraph const&, unsigned long)  (in cache_benchmark) + 584,308,...  [0x100bb0cc0,0x100bb0bac,...]
        54 main  (in cache_benchmark) + 6520  [0x100bb3e80]
        + 45 cache_sssp::delta_stepping(cache_sssp::CSRGraph const&, unsigned long, double)  (in cache_benchmark) + 512,456,...  [0x100bb14d8,0x100bb14a0,...]
        + 4 cache_sssp::delta_stepping(cache_sssp::CSRGraph const&, unsigned long, double)  (in cache_benchmark) + 648  [0x100bb1560]
        + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1904aea78]
        + ! : 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276,828  [0x19031a294,0x19031a4bc]
        + ! : 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x1904aee88]
        + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1904aea68]
        + 2 cache_sssp::delta_stepping(cache_sssp::CSRGraph const&, unsigned long, double)  (in cache_benchmark) + 1004  [0x100bb16c4]
